"0","disc_p_quad<-glm(disc~poly(years,2),family=poisson,data=df)"
"0","summary(disc_p_quad)"
"1","
Call:
"
"1",""
"1","glm(formula = disc ~ poly(years, 2), family = poisson, data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.9066  "
"1","-0.8397  "
"1","-0.2544  "
"1"," 0.4776  "
"1"," 3.3303  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)    "
"1","  1.07207"
"1","    0.06064"
"1","  17.681"
"1","
poly(years, 2)1"
"1"," -2.04766"
"1","    0.66937"
"1","  -3.059"
"1","
poly(years, 2)2"
"1"," -3.05975"
"1","    0.64821"
"1","  -4.720"
"1","
"
"1","               "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  < 2e-16"
"1"," ***"
"1","
poly(years, 2)1"
"1","  0.00222"
"1"," ** "
"1","
poly(years, 2)2"
"1"," 2.35e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 164.68  on 99  degrees of freedom
"
"1",""
"1","Residual deviance: 132.84  on 97  degrees of freedom
"
"1","AIC: "
"1",""
"1","407.85"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
