"0","anova(glm_list[['quasi']],test='F')
"
"1","Analysis of Deviance Table

Model: quasipoisson, link: log

Response: incidents

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      F"
"1","
NULL  "
"1","   "
"1","         "
"1","        33"
"1","    146.328"
"1","       "
"1","
type  "
"1","  4"
"1","   55.439"
"1","        29"
"1","     90.889"
"1"," 5.6827"
"1","
year  "
"1","  1"
"1","   22.882"
"1","        28"
"1","     68.007"
"1"," 9.3819"
"1","
period"
"1","  1"
"1","    8.633"
"1","        27"
"1","     59.375"
"1"," 3.5396"
"1","
"
"1","      "
"1","   Pr(>F)"
"1","   "
"1","
NULL  "
"1","         "
"1","   "
"1","
type  "
"1"," 0.001882"
"1"," **"
"1","
year  "
"1"," 0.004921"
"1"," **"
"1","
period"
"1"," 0.070744"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
