"0","tapply(salmonella$colonies, salmonella$dose, function(x)c(mean = mean(x),variance = var(x)))"
"1","$`0`
"
"1","    mean "
"1","variance "
"1","
"
"1","21.66667 "
"1","49.33333 "
"1","
"
"1","
"
"1","$`10`
"
"1","     mean "
"1"," variance "
"1","
"
"1","18.333333 "
"1"," 6.333333 "
"1","
"
"1","
"
"1","$`33`
"
"1","    mean "
"1","variance "
"1","
"
"1","      25 "
"1","      73 "
"1","
"
"1","
"
"1","$`100`
"
"1","     mean "
"1"," variance "
"1","
"
"1"," 42.66667 "
"1","274.33333 "
"1","
"
"1","
"
"1","$`333`
"
"1","    mean "
"1","variance "
"1","
"
"1","37.33333 "
"1","16.33333 "
"1","
"
"1","
"
"1","$`1000`
"
"1","     mean "
"1"," variance "
"1","
"
"1"," 29.66667 "
"1","126.33333 "
"1","
"
"1","
"
