"0","modn<-glm.nb(skips~.,solder)"
"0","summary(modn)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = skips ~ ., data = solder, init.theta = 4.397157245, 
    link = log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7376  "
"1","-1.0068  "
"1","-0.3834  "
"1"," 0.4460  "
"1"," 2.7829  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," -1.42245"
"1","    0.14274"
"1","  -9.965"
"1","  < 2e-16"
"1","
OpeningM   "
"1","  0.50294"
"1","    0.07976"
"1","   6.306"
"1"," 2.87e-10"
"1","
OpeningS   "
"1","  1.91317"
"1","    0.07152"
"1","  26.750"
"1","  < 2e-16"
"1","
SolderThin "
"1","  0.93932"
"1","    0.05362"
"1","  17.517"
"1","  < 2e-16"
"1","
MaskA3     "
"1","  0.58981"
"1","    0.09651"
"1","   6.112"
"1"," 9.87e-10"
"1","
MaskA6     "
"1","  2.26734"
"1","    0.10182"
"1","  22.269"
"1","  < 2e-16"
"1","
MaskB3     "
"1","  1.21101"
"1","    0.09637"
"1","  12.566"
"1","  < 2e-16"
"1","
MaskB6     "
"1","  1.99037"
"1","    0.09223"
"1","  21.580"
"1","  < 2e-16"
"1","
PadTypeD6  "
"1"," -0.46592"
"1","    0.11238"
"1","  -4.146"
"1"," 3.38e-05"
"1","
PadTypeD7  "
"1"," -0.03315"
"1","    0.10673"
"1","  -0.311"
"1"," 0.756114"
"1","
PadTypeL4  "
"1","  0.38268"
"1","    0.10265"
"1","   3.728"
"1"," 0.000193"
"1","
PadTypeL6  "
"1"," -0.57844"
"1","    0.11413"
"1","  -5.068"
"1"," 4.01e-07"
"1","
PadTypeL7  "
"1"," -0.36656"
"1","    0.11094"
"1","  -3.304"
"1"," 0.000953"
"1","
PadTypeL8  "
"1"," -0.15890"
"1","    0.10821"
"1","  -1.468"
"1"," 0.141986"
"1","
PadTypeL9  "
"1"," -0.56600"
"1","    0.11393"
"1","  -4.968"
"1"," 6.77e-07"
"1","
PadTypeW4  "
"1"," -0.20044"
"1","    0.10873"
"1","  -1.844"
"1"," 0.065255"
"1","
PadTypeW9  "
"1"," -1.56460"
"1","    0.13621"
"1"," -11.486"
"1","  < 2e-16"
"1","
Panel      "
"1","  0.16369"
"1","    0.03139"
"1","   5.214"
"1"," 1.85e-07"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
OpeningM   "
"1"," ***"
"1","
OpeningS   "
"1"," ***"
"1","
SolderThin "
"1"," ***"
"1","
MaskA3     "
"1"," ***"
"1","
MaskA6     "
"1"," ***"
"1","
MaskB3     "
"1"," ***"
"1","
MaskB6     "
"1"," ***"
"1","
PadTypeD6  "
"1"," ***"
"1","
PadTypeD7  "
"1","    "
"1","
PadTypeL4  "
"1"," ***"
"1","
PadTypeL6  "
"1"," ***"
"1","
PadTypeL7  "
"1"," ***"
"1","
PadTypeL8  "
"1","    "
"1","
PadTypeL9  "
"1"," ***"
"1","
PadTypeW4  "
"1"," .  "
"1","
PadTypeW9  "
"1"," ***"
"1","
Panel      "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(4.3972)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4043.3  on 899  degrees of freedom
"
"1",""
"1","Residual deviance: 1008.3  on 882  degrees of freedom
"
"1","AIC: "
"1",""
"1","3683.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","4.397"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.495"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-3645.309"
"1"," "
"1","
"
