"0",""
"0"," drop1(modp,test=""F"")"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 5.567764
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.732051
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.242641
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.898979
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.162278
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.828427
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.848858
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.643651
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.236068
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.324555
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 18.627936
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.141428
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.198039
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.392305
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.464102
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 8.366600
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.733201
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 15.394804
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 21.071308
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.874008
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.881943
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.633250
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.582576
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 5.567764
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.732051
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.242641
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.898979
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.162278
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.828427
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.848858
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.643651
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.236068
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.324555
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 18.627936
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.141428
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.198039
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.392305
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.464102
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 8.366600
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.733201
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 15.394804
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 21.071308
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.874008
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.881943
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.633250
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.582576
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 5.567764
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.732051
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.242641
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.898979
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.162278
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.828427
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.848858
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.643651
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.236068
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.324555
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 18.627936
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.141428
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.198039
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.392305
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.464102
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 8.366600
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.733201
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 15.394804
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 21.071308
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.874008
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.881943
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.633250
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.582576
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 5.567764
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.732051
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.242641
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.898979
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.162278
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.828427
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.848858
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.643651
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.236068
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.324555
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 18.627936
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.141428
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.198039
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.392305
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.464102
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 8.366600
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.733201
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 15.394804
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 21.071308
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.874008
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.881943
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.633250
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.582576
"
"2","Warning in drop1.glm(modp, test = ""F"") :"
"2","
 "
"2"," F test assumes 'quasipoisson' family
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Species ~ Elevation + Nearest + Scruz + Adjacent"
"1","
"
"1","         "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
<none>   "
"1","   "
"1","   39.775"
"1"," Inf"
"1","        "
"1","          "
"1","    "
"1","
Elevation"
"1","  1"
"1","   98.612"
"1"," Inf"
"1"," 36.9808"
"1"," 2.352e-06"
"1"," ***"
"1","
Nearest  "
"1","  1"
"1","   42.510"
"1"," Inf"
"1","  1.7186"
"1","   0.20179"
"1","    "
"1","
Scruz    "
"1","  1"
"1","   42.565"
"1"," Inf"
"1","  1.7535"
"1","   0.19742"
"1","    "
"1","
Adjacent "
"1","  1"
"1","   47.064"
"1"," Inf"
"1","  4.5810"
"1","   0.04227"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
