"0","summary(logitmod)
"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(damage, 6 - damage) ~ temp, family = binomial(), 
    data = orings)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9529  "
"1","-0.7345  "
"1","-0.4393  "
"1","-0.2079  "
"1"," 1.9565  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," 11.66299"
"1","    3.29626"
"1","   3.538"
"1"," 0.000403"
"1","
temp       "
"1"," -0.21623"
"1","    0.05318"
"1","  -4.066"
"1"," 4.78e-05"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
temp       "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 38.898  on 22  degrees of freedom
"
"1",""
"1","Residual deviance: 16.912  on 21  degrees of freedom
"
"1","AIC: "
"1",""
"1","33.675"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
