"0","probitmod<-glm(cbind(damage,6-damage)~temp, family=binomial(link=probit),orings)"
"0","summary(probitmod)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(damage, 6 - damage) ~ temp, family = binomial(link = probit), 
    data = orings)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0134  "
"1","-0.7761  "
"1","-0.4467  "
"1","-0.1581  "
"1"," 1.9983  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  5.59145"
"1","    1.71055"
"1","   3.269"
"1","  0.00108"
"1"," ** "
"1","
temp       "
"1"," -0.10580"
"1","    0.02656"
"1","  -3.984"
"1"," 6.79e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 38.898  on 22  degrees of freedom
"
"1",""
"1","Residual deviance: 18.131  on 21  degrees of freedom
"
"1","AIC: "
"1",""
"1","34.893"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
