"0","summary(glm.3)
"
"1","
Call:
"
"1",""
"1","glm(formula = InMichelin ~ Food + Decor + Service + log(Price) + 
    Decor:Service, family = binomial(), data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6555  "
"1","-0.6270  "
"1","-0.1598  "
"1"," 0.5398  "
"1"," 2.2935  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)  "
"1"," -63.76436"
"1","   14.09848"
"1","  -4.523"
"1","
Food         "
"1","   0.64274"
"1","    0.17825"
"1","   3.606"
"1","
Decor        "
"1","   1.50597"
"1","    0.47883"
"1","   3.145"
"1","
Service      "
"1","   1.12633"
"1","    0.47068"
"1","   2.393"
"1","
log(Price)   "
"1","   7.29827"
"1","    1.81062"
"1","   4.031"
"1","
Decor:Service"
"1","  -0.07613"
"1","    0.02448"
"1","  -3.110"
"1","
"
"1","             "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," 6.10e-06"
"1"," ***"
"1","
Food         "
"1"," 0.000311"
"1"," ***"
"1","
Decor        "
"1"," 0.001660"
"1"," ** "
"1","
Service      "
"1"," 0.016711"
"1"," *  "
"1","
log(Price)   "
"1"," 5.56e-05"
"1"," ***"
"1","
Decor:Service"
"1"," 0.001873"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.79  on 163  degrees of freedom
"
"1",""
"1","Residual deviance: 131.23  on 158  degrees of freedom
"
"1","AIC: "
"1",""
"1","143.23"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
