"0","summary(model_transform<-lm(sqrt(Defective)~Temperature+Density+Rate, data=dat))"
"1","
Call:
"
"1",""
"1","lm(formula = sqrt(Defective) ~ Temperature + Density + Rate, 
    data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.10147 "
"1","-0.28502 "
"1","-0.07716 "
"1"," 0.34139 "
"1"," 1.13951 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  5.59297"
"1","    5.26401"
"1","   1.062"
"1","   0.2978"
"1","  "
"1","
Temperature"
"1","  1.56516"
"1","    0.66226"
"1","   2.363"
"1","   0.0259"
"1"," *"
"1","
Density    "
"1"," -0.29166"
"1","    0.11954"
"1","  -2.440"
"1","   0.0218"
"1"," *"
"1","
Rate       "
"1","  0.01290"
"1","    0.01043"
"1","   1.237"
"1","   0.2273"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5677"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.943"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9365"
"1"," "
"1","
F-statistic:"
"1"," "
"1","143.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.713e-16"
"1","
"
"1","
"
