"0","summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ disp + hp + drat, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1225 "
"1","-1.8454 "
"1","-0.4456 "
"1"," 1.1342 "
"1"," 6.4958 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 19.344293"
"1","   6.370882"
"1","   3.036"
"1","  0.00513"
"1"," **"
"1","
disp       "
"1"," -0.019232"
"1","   0.009371"
"1","  -2.052"
"1","  0.04960"
"1"," * "
"1","
hp         "
"1"," -0.031229"
"1","   0.013345"
"1","  -2.340"
"1","  0.02663"
"1"," * "
"1","
drat       "
"1","  2.714975"
"1","   1.487366"
"1","   1.825"
"1","  0.07863"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.008"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.775"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7509"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.15"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.28e-09"
"1","
"
"1","
"
