"0","summary(glm.model)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(InMichelin, NotInMichelin) ~ Food, family = binomial, 
    data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4850  "
"1","-0.7987  "
"1","-0.1679  "
"1"," 0.5913  "
"1"," 1.5889  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -10.84154"
"1","    1.86236"
"1","  -5.821"
"1"," 5.84e-09"
"1"," ***"
"1","
Food       "
"1","   0.50124"
"1","    0.08768"
"1","   5.717"
"1"," 1.08e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 61.427  on 13  degrees of freedom
"
"1",""
"1","Residual deviance: 11.368  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","41.491"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
