"0","summary(lm.forward<-lm(Y~X3,data=df))
"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X3, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","
"
"1"," 0.03434 "
"1"," 0.13124 "
"1","-0.43912 "
"1","-0.82850 "
"1"," 1.10203 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.7975"
"1","     1.3452"
"1","   0.593"
"1","   0.5950"
"1","  "
"1","
X3         "
"1","   0.6947"
"1","     0.1282"
"1","   5.421"
"1","   0.0123"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8391"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9074"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8765"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.38"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01232"
"1","
"
"1","
"
