"0","summary(glm_list[['trans_select']])"
"1","
Call:
"
"1",""
"1","glm(formula = target ~ nox + age + dis + rad + tax + ptratio + 
    medv + log(zn + 0.1) + log(tax + 0.1) + log(age + 0.1), family = binomial(), 
    data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9425  "
"1","-0.1581  "
"1","-0.0059  "
"1"," 0.0384  "
"1"," 4.2091  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -195.76787"
"1","   48.54868"
"1","  -4.032"
"1"," 5.52e-05"
"1"," ***"
"1","
nox           "
"1","   55.55380"
"1","   10.22298"
"1","   5.434"
"1"," 5.50e-08"
"1"," ***"
"1","
age           "
"1","    0.07468"
"1","    0.03379"
"1","   2.210"
"1"," 0.027105"
"1"," *  "
"1","
dis           "
"1","    0.63882"
"1","    0.33900"
"1","   1.884"
"1"," 0.059505"
"1"," .  "
"1","
rad           "
"1","    0.86212"
"1","    0.20012"
"1","   4.308"
"1"," 1.65e-05"
"1"," ***"
"1","
tax           "
"1","   -0.11117"
"1","    0.03129"
"1","  -3.552"
"1"," 0.000382"
"1"," ***"
"1","
ptratio       "
"1","    0.39770"
"1","    0.14671"
"1","   2.711"
"1"," 0.006713"
"1"," ** "
"1","
medv          "
"1","    0.15539"
"1","    0.06251"
"1","   2.486"
"1"," 0.012919"
"1"," *  "
"1","
log(zn + 0.1) "
"1","   -0.37341"
"1","    0.21205"
"1","  -1.761"
"1"," 0.078247"
"1"," .  "
"1","
log(tax + 0.1)"
"1","   33.08543"
"1","    9.51320"
"1","   3.478"
"1"," 0.000505"
"1"," ***"
"1","
log(age + 0.1)"
"1","   -2.96718"
"1","    1.47670"
"1","  -2.009"
"1"," 0.044501"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 450.45  on 325  degrees of freedom
"
"1",""
"1","Residual deviance: 120.94  on 315  degrees of freedom
"
"1","AIC: "
"1",""
"1","142.94"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
