"0","#model building"
"0",""
"0","glm_list<-list()"
"0",""
"0","glm_list[['general']]<-glm("
"0","  target~.,"
"0","  family=binomial(),"
"0","  data=df"
"0",")"
"0","#backward selection"
"0","glm_list[['back']]<-step(glm_list[['general']])"
"1","Start:  AIC="
"1",""
"1","167.31"
"1",""
"1","
"
"1",""
"1","target ~ zn + indus + chas + nox + rm + age + dis + rad + tax + "
"1",""
"1","
    ptratio + lstat + medv"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- chas   "
"1","  1"
"1","   141.34"
"1"," 165.34"
"1","
- rm     "
"1","  1"
"1","   141.38"
"1"," 165.38"
"1","
- lstat  "
"1","  1"
"1","   141.83"
"1"," 165.83"
"1","
- indus  "
"1","  1"
"1","   142.42"
"1"," 166.42"
"1","
- age    "
"1","  1"
"1","   142.49"
"1"," 166.49"
"1","
- tax    "
"1","  1"
"1","   142.76"
"1"," 166.76"
"1","
<none>   "
"1","   "
"1","   141.31"
"1"," 167.31"
"1","
- medv   "
"1","  1"
"1","   146.50"
"1"," 170.50"
"1","
- zn     "
"1","  1"
"1","   146.60"
"1"," 170.60"
"1","
- ptratio"
"1","  1"
"1","   147.93"
"1"," 171.93"
"1","
- dis    "
"1","  1"
"1","   151.81"
"1"," 175.81"
"1","
- rad    "
"1","  1"
"1","   165.49"
"1"," 189.49"
"1","
- nox    "
"1","  1"
"1","   194.77"
"1"," 218.77"
"1","
"
"1","
Step:  AIC="
"1",""
"1","165.34"
"1",""
"1","
"
"1",""
"1","target ~ zn + indus + nox + rm + age + dis + rad + tax + ptratio + "
"1",""
"1","
    lstat + medv"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- rm     "
"1","  1"
"1","   141.41"
"1"," 163.41"
"1","
- lstat  "
"1","  1"
"1","   141.88"
"1"," 163.88"
"1","
- indus  "
"1","  1"
"1","   142.42"
"1"," 164.42"
"1","
- age    "
"1","  1"
"1","   142.54"
"1"," 164.54"
"1","
- tax    "
"1","  1"
"1","   142.98"
"1"," 164.98"
"1","
<none>   "
"1","   "
"1","   141.34"
"1"," 165.34"
"1","
- medv   "
"1","  1"
"1","   146.52"
"1"," 168.52"
"1","
- zn     "
"1","  1"
"1","   146.95"
"1"," 168.95"
"1","
- ptratio"
"1","  1"
"1","   148.04"
"1"," 170.04"
"1","
- dis    "
"1","  1"
"1","   151.81"
"1"," 173.81"
"1","
- rad    "
"1","  1"
"1","   167.84"
"1"," 189.84"
"1","
- nox    "
"1","  1"
"1","   195.07"
"1"," 217.07"
"1","
"
"1","
Step:  AIC="
"1",""
"1","163.41"
"1",""
"1","
"
"1",""
"1","target ~ zn + indus + nox + age + dis + rad + tax + ptratio + "
"1",""
"1","
    lstat + medv"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- lstat  "
"1","  1"
"1","   142.14"
"1"," 162.14"
"1","
- indus  "
"1","  1"
"1","   142.49"
"1"," 162.49"
"1","
- age    "
"1","  1"
"1","   142.62"
"1"," 162.62"
"1","
- tax    "
"1","  1"
"1","   143.15"
"1"," 163.15"
"1","
<none>   "
"1","   "
"1","   141.41"
"1"," 163.41"
"1","
- zn     "
"1","  1"
"1","   147.29"
"1"," 167.29"
"1","
- ptratio"
"1","  1"
"1","   148.40"
"1"," 168.40"
"1","
- dis    "
"1","  1"
"1","   151.96"
"1"," 171.96"
"1","
- medv   "
"1","  1"
"1","   152.45"
"1"," 172.45"
"1","
- rad    "
"1","  1"
"1","   167.93"
"1"," 187.93"
"1","
- nox    "
"1","  1"
"1","   195.10"
"1"," 215.10"
"1","
"
"1","
Step:  AIC="
"1",""
"1","162.14"
"1",""
"1","
"
"1",""
"1","target ~ zn + indus + nox + age + dis + rad + tax + ptratio + "
"1",""
"1","
    medv"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- indus  "
"1","  1"
"1","   143.09"
"1"," 161.09"
"1","
- tax    "
"1","  1"
"1","   143.78"
"1"," 161.78"
"1","
<none>   "
"1","   "
"1","   142.14"
"1"," 162.14"
"1","
- age    "
"1","  1"
"1","   144.20"
"1"," 162.20"
"1","
- zn     "
"1","  1"
"1","   147.77"
"1"," 165.77"
"1","
- ptratio"
"1","  1"
"1","   148.56"
"1"," 166.56"
"1","
- dis    "
"1","  1"
"1","   152.43"
"1"," 170.43"
"1","
- medv   "
"1","  1"
"1","   154.79"
"1"," 172.79"
"1","
- rad    "
"1","  1"
"1","   169.07"
"1"," 187.07"
"1","
- nox    "
"1","  1"
"1","   196.06"
"1"," 214.06"
"1","
"
"1","
Step:  AIC="
"1",""
"1","161.09"
"1",""
"1","
"
"1",""
"1","target ~ zn + nox + age + dis + rad + tax + ptratio + medv"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>   "
"1","   "
"1","   143.09"
"1"," 161.09"
"1","
- age    "
"1","  1"
"1","   145.18"
"1"," 161.18"
"1","
- tax    "
"1","  1"
"1","   145.67"
"1"," 161.67"
"1","
- ptratio"
"1","  1"
"1","   149.46"
"1"," 165.46"
"1","
- zn     "
"1","  1"
"1","   149.57"
"1"," 165.57"
"1","
- dis    "
"1","  1"
"1","   153.36"
"1"," 169.36"
"1","
- medv   "
"1","  1"
"1","   156.47"
"1"," 172.47"
"1","
- rad    "
"1","  1"
"1","   173.08"
"1"," 189.08"
"1","
- nox    "
"1","  1"
"1","   201.39"
"1"," 217.39"
"1","
"
