"0","rf
"
"1","
Call:
"
"1"," "
"1","randomForest(formula = TARGET_FLAG ~ ., data = df_crash)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","5"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","20.69"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    0"
"1","   1"
"1"," class.error"
"1","
0"
"1"," 4144"
"1"," 299"
"1","  0.06729687"
"1","
1"
"1","  952"
"1"," 650"
"1","  0.59425718"
"1","
"
