"0","summary(glm_list[['back']])"
"1","
Call:
"
"1",""
"1","glm(formula = TARGET_FLAG ~ KIDSDRIV + AGE + YOJ + INCOME + PARENT1 + 
    HOME_VAL + MSTATUS + SEX + EDUCATION + JOB + TRAVTIME + CAR_USE + 
    BLUEBOOK + TIF + CAR_TYPE + RED_CAR + OLDCLAIM + REVOKED + 
    MVR_PTS + URBANICITY + YOJ_ZERO + OLDCLAIM_ZERO, family = binomial(), 
    data = df_crash)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4906  "
"1","-0.6997  "
"1","-0.3865  "
"1"," 0.6214  "
"1"," 3.1716  "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                    "
"1","  5.657e-02"
"1","  3.202e-01"
"1","   0.177"
"1"," 0.859765"
"1","    "
"1","
KIDSDRIV                       "
"1","  3.245e-01"
"1","  6.406e-02"
"1","   5.066"
"1"," 4.06e-07"
"1"," ***"
"1","
AGE                            "
"1"," -6.670e-03"
"1","  4.373e-03"
"1","  -1.525"
"1"," 0.127195"
"1","    "
"1","
YOJ                            "
"1","  2.848e-02"
"1","  1.371e-02"
"1","   2.077"
"1"," 0.037762"
"1"," *  "
"1","
INCOME                         "
"1"," -2.671e-06"
"1","  1.440e-06"
"1","  -1.855"
"1"," 0.063617"
"1"," .  "
"1","
PARENT1Yes                     "
"1","  3.984e-01"
"1","  1.150e-01"
"1","   3.466"
"1"," 0.000529"
"1"," ***"
"1","
HOME_VAL                       "
"1"," -1.412e-06"
"1","  4.283e-07"
"1","  -3.297"
"1"," 0.000976"
"1"," ***"
"1","
MSTATUSz_No                    "
"1","  4.701e-01"
"1","  9.840e-02"
"1","   4.778"
"1"," 1.77e-06"
"1"," ***"
"1","
SEXz_F                         "
"1"," -2.094e-01"
"1","  1.290e-01"
"1","  -1.623"
"1"," 0.104540"
"1","    "
"1","
EDUCATION2                     "
"1"," -7.180e-03"
"1","  1.067e-01"
"1","  -0.067"
"1"," 0.946343"
"1","    "
"1","
EDUCATION3                     "
"1"," -4.080e-01"
"1","  1.237e-01"
"1","  -3.300"
"1"," 0.000968"
"1"," ***"
"1","
EDUCATION4                     "
"1"," -5.057e-01"
"1","  1.917e-01"
"1","  -2.639"
"1"," 0.008320"
"1"," ** "
"1","
EDUCATION5                     "
"1","  1.083e-02"
"1","  2.481e-01"
"1","   0.044"
"1"," 0.965194"
"1","    "
"1","
JOBDoctor                      "
"1"," -8.885e-01"
"1","  3.276e-01"
"1","  -2.712"
"1"," 0.006678"
"1"," ** "
"1","
JOBHome Maker                  "
"1"," -5.191e-01"
"1","  1.765e-01"
"1","  -2.942"
"1"," 0.003265"
"1"," ** "
"1","
JOBLawyer                      "
"1"," -1.575e-01"
"1","  2.126e-01"
"1","  -0.741"
"1"," 0.458686"
"1","    "
"1","
JOBManager                     "
"1"," -1.076e+00"
"1","  1.652e-01"
"1","  -6.515"
"1"," 7.25e-11"
"1"," ***"
"1","
JOBProfessional                "
"1"," -2.899e-01"
"1","  1.419e-01"
"1","  -2.042"
"1"," 0.041130"
"1"," *  "
"1","
JOBStudent                     "
"1"," -5.430e-01"
"1","  1.618e-01"
"1","  -3.356"
"1"," 0.000791"
"1"," ***"
"1","
JOBz_Blue Collar               "
"1"," -2.016e-01"
"1","  1.206e-01"
"1","  -1.671"
"1"," 0.094662"
"1"," .  "
"1","
TRAVTIME                       "
"1","  1.596e-02"
"1","  2.201e-03"
"1","   7.252"
"1"," 4.11e-13"
"1"," ***"
"1","
CAR_USEPrivate                 "
"1"," -8.287e-01"
"1","  1.064e-01"
"1","  -7.791"
"1"," 6.67e-15"
"1"," ***"
"1","
BLUEBOOK                       "
"1"," -2.237e-05"
"1","  6.115e-06"
"1","  -3.657"
"1"," 0.000255"
"1"," ***"
"1","
TIF                            "
"1"," -5.175e-02"
"1","  8.563e-03"
"1","  -6.043"
"1"," 1.51e-09"
"1"," ***"
"1","
CAR_TYPEPanel Truck            "
"1","  6.837e-01"
"1","  1.954e-01"
"1","   3.499"
"1"," 0.000468"
"1"," ***"
"1","
CAR_TYPEPickup                 "
"1","  5.639e-01"
"1","  1.155e-01"
"1","   4.881"
"1"," 1.06e-06"
"1"," ***"
"1","
CAR_TYPESports Car             "
"1","  1.119e+00"
"1","  1.469e-01"
"1","   7.617"
"1"," 2.60e-14"
"1"," ***"
"1","
CAR_TYPEVan                    "
"1","  5.583e-01"
"1","  1.502e-01"
"1","   3.717"
"1"," 0.000202"
"1"," ***"
"1","
CAR_TYPEz_SUV                  "
"1","  8.332e-01"
"1","  1.260e-01"
"1","   6.611"
"1"," 3.82e-11"
"1"," ***"
"1","
RED_CARyes                     "
"1"," -2.137e-01"
"1","  1.034e-01"
"1","  -2.067"
"1"," 0.038699"
"1"," *  "
"1","
OLDCLAIM                       "
"1"," -1.973e-05"
"1","  4.927e-06"
"1","  -4.006"
"1"," 6.19e-05"
"1"," ***"
"1","
REVOKEDYes                     "
"1","  9.101e-01"
"1","  1.091e-01"
"1","   8.343"
"1","  < 2e-16"
"1"," ***"
"1","
MVR_PTS                        "
"1","  9.816e-02"
"1","  1.649e-02"
"1","   5.954"
"1"," 2.62e-09"
"1"," ***"
"1","
URBANICITYz_Highly Rural/ Rural"
"1"," -2.276e+00"
"1","  1.255e-01"
"1"," -18.138"
"1","  < 2e-16"
"1"," ***"
"1","
YOJ_ZEROTRUE                   "
"1","  8.587e-01"
"1","  2.238e-01"
"1","   3.838"
"1"," 0.000124"
"1"," ***"
"1","
OLDCLAIM_ZEROTRUE              "
"1"," -6.314e-01"
"1","  9.190e-02"
"1","  -6.870"
"1"," 6.41e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6990.9  on 6044  degrees of freedom
"
"1",""
"1","Residual deviance: 5337.5  on 6009  degrees of freedom
"
"1","AIC: "
"1",""
"1","5409.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
