"0","#converting to factor"
"0",""
"0","factor_list<-list('TARGET_FLAG',""MSTATUS"",'SEX','EDUCATION','JOB','CAR_USE','URBANICITY','CAR_TYPE','PARENT1','RED_CAR','REVOKED')"
"0","df<-df %>%"
"0","       mutate_each_(funs(factor(.)),factor_list)"
"0","str(df)"
"1","tibble [8,161 x 26]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INDEX      "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","1 2 4 5 6 7 8 11 12 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TARGET_FLAG"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TARGET_AMT "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KIDSDRIV   "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","0 0 0 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE        "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","60 43 35 51 50 34 54 37 34 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HOMEKIDS   "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","0 0 1 0 0 1 0 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YOJ        "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","11 11 10 14 NA 12 NA NA 10 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INCOME     "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","67349 91449 16039 NA 114986"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PARENT1    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HOME_VAL   "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","0 257252 124191 306251 243925"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MSTATUS    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""z_No"": "
"1",""
"1","2 2 1 1 1 2 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEX        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""M"",""z_F"": "
"1",""
"1","1 1 2 1 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EDUCATION  "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""<High School"",..: "
"1",""
"1","4 5 5 1 4 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JOB        "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Clerical"",""Doctor"",..: "
"1",""
"1","6 8 1 8 2 8 8 8 1 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRAVTIME   "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","14 22 5 32 36 46 33 44 34 48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CAR_USE    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Commercial"",""Private"": "
"1",""
"1","2 1 2 2 2 1 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BLUEBOOK   "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","14230 14940 4010 15440 18000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TIF        "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","11 1 4 7 1 1 1 1 1 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CAR_TYPE   "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Minivan"",""Panel Truck"",..: "
"1",""
"1","1 1 6 1 6 4 6 5 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RED_CAR    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 1 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OLDCLAIM   "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","4461 0 38690 0 19217"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CLM_FREQ   "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","2 0 2 0 2 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REVOKED    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 2 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MVR_PTS    "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","3 0 3 0 3 0 0 10 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CAR_AGE    "
"1",""
"1",":"
"1"," num [1:8161] "
"1",""
"1","18 1 10 6 17 7 1 7 1 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","URBANICITY "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Highly Urban/ Urban"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
