"0","#function to make a hist vs target flag"
"0","make_box <- function(data=df_crash, var = ""AGE"", xvar = ""TARGET_FLAG"") {"
"0","    p <- ggplot(data,"
"0","                aes_string(y = var,color=xvar)) +"
"0","             geom_boxplot()+ggtitle(paste(var,'by crash condition'))"
"0","}"
"0","make_hist <- function(data=df_crash, var = ""AGE"", yvar = ""TARGET_FLAG"") {"
"0","    p <- ggplot(data,"
"0","                aes_string(x=var,color=yvar, alpha=.5,fill=yvar)) +"
"0","             geom_histogram()+ggtitle(paste(var,'by crash condition'))"
"0","}"
"0","make_i<-function(data=df_crash,xvar='KIDSDRIV',yvar='HOMEKIDS',cond='TARGET_FLAG'){"
"0","  p<-ggplot(data,"
"0","            aes_string(x=xvar,y=yvar,color=cond))+"
"0","    geom_point()+geom_smooth(method='lm', se=FALSE)"
"0","}"
"0","make_bar<-function(data=df_crash,var='MSTATUS',yvar='HOMEKIDS',cond='TARGET_FLAG'){"
"0","  p<-ggplot(data,"
"0","            aes_string(x=var,color=cond,fill=cond))+geom_bar(position='dodge')+ggtitle(paste(var,'by crash condition'))"
"0","}"
"0",""
"0",""
