"0","YOJ_crash<-df_crash%>%dplyr::filter(TARGET_FLAG==1)%>%pull(YOJ)"
"0","YOJ_no<-df_crash%>%dplyr::filter(TARGET_FLAG==0)%>%pull(YOJ)"
"0","ks.test(as.vector(YOJ_crash),as.vector(YOJ_no))"
"2","Warning in ks.test(as.vector(YOJ_crash), as.vector(YOJ_no)) :"
"2","
 "
"2"," p-value will be approximate in the presence of ties
"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.vector(YOJ_crash) and as.vector(YOJ_no)"
"1",""
"1","
"
"1","D = 0.06025, p-value = 0.0003877"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
